Contains 'g' Schmidt semi-normalized spherical harmonic coefficients for JRM33 internal field model of Jupiter in gauss (G), organized as g_mn, so that each row represents a single n and each column a single m. See https://doi.org/10.1029/2021JE007055
       g0n,       g1n,       g2n,       g3n,       g4n,       g5n,       g6n,       g7n,       g8n,       g9n,      g10n,      g11n,      g12n,      g13n,      g14n,      g15n,      g16n,      g17n,      g18n,      g19n,      g20n,      g21n,      g22n,      g23n,      g24n,      g25n,      g26n,      g27n,      g28n,      g29n,      g30n
  4.109934, -0.713059,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.117967, -0.569724,  0.482502,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.027993, -0.374884,  0.153968, -0.014898,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
 -0.344020, -0.080808, -0.024405, -0.108483, -0.179191,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
 -0.182657,  0.042218,  0.165995, -0.173458, -0.025445, -0.049877,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
 -0.209680,  0.098876,  0.121924, -0.125487,  0.027422,  0.015576,  0.080182,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.000599,  0.053661, -0.070995, -0.015334, -0.070557,  0.030606, -0.024883,  0.037008,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.108495,  0.013238, -0.069522, -0.000950, -0.047466, -0.013017, -0.042846, -0.014367, -0.030246,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.089144, -0.035067,  0.002881,  0.007736,  0.035927, -0.031708,  0.014063, -0.015266,  0.013133, -0.023146,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
 -0.025165,  0.018832,  0.028361,  0.042594,  0.037767,  0.007644,  0.021123,  0.007248,  0.024963,  0.008401,  0.011794,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.013116,  0.030569, -0.020606,  0.035501,  0.005897,  0.001948, -0.010733, -0.005217,  0.006853,  0.003502, -0.003266,  0.010888,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.023005,  0.016884, -0.002917,  0.004832, -0.005819, -0.008184, -0.010956, -0.019878,  0.004845, -0.014731, -0.006665, -0.007554, -0.002208,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.007515, -0.004564,  0.011604, -0.023078, -0.000771, -0.000169,  0.005948, -0.009507,  0.010423, -0.006418,  0.000416, -0.002291, -0.000403, -0.002878,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.011646, -0.024780,  0.009077, -0.012807,  0.001485,  0.014688, -0.000081,  0.006045,  0.007872,  0.003277,  0.001116,  0.002452,  0.001273,  0.004259,  0.000063,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
  0.004694, -0.019292, -0.000387, -0.008159, -0.007757,  0.000310, -0.001499,  0.003182, -0.002983, -0.001493,  0.002414, -0.000694,  0.003670, -0.000222,  0.000918, -0.000437,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
 -0.008092, -0.008889, -0.006040, -0.003391, -0.003506, -0.005038, -0.002355,  0.000090, -0.004987, -0.002832, -0.000509, -0.005152, -0.002553,  0.000156, -0.000247, -0.001765,  0.000492,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
 -0.012387, -0.001902, -0.001015, -0.000580,  0.000100, -0.005259,  0.004684,  0.000881, -0.003851,  0.000776,  0.000757, -0.001489,  0.002018,  0.000617, -0.002436,  0.001682, -0.000422,  0.000073,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
 -0.007960,  0.004436,  0.002669,  0.003912,  0.003662,  0.001758,  0.005125,  0.001510,  0.002149,  0.002434,  0.003375, -0.000102, -0.000349,  0.001612,  0.002223, -0.001196,  0.000280,  0.001326, -0.001806,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
